"0","reduced = lm(listprice ~ livingarea + floors + baths, data = dat) # dropped bedrooms"
"0",""
"0","anova(LinReg1, reduced)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: listprice ~ livingarea + floors + bedrooms + baths
Model 2: listprice ~ livingarea + floors + baths"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     10"
"1"," 465.09"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     11"
"1"," 482.39"
"1"," -1"
"1","   -17.296"
"1"," 0.3719"
"1"," 0.5556"
"1","
"
